info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k8/rcqpvsrx5bsc0mns9xhwkxjh0000gn/T/chromatic--45053-36RUl8ZQliQ5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/laurentd/Projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/laurentd/Projects/taskbox/.storybook"
info => Adding stories defined in "/Users/laurentd/Projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/laurentd/Projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/laurentd/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 70% building 1253/1253 modules 0 active 
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1256/1266 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1261/1266 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 69% building 1267/1268 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1279/1279 modules 0 active 
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1279/1285 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1279/1289 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1279/1292 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1280/1292 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1280/1293 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1280/1295 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1281/1295 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1281/1296 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1289/1296 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1296/1297 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1297/1297 modules 0 active 
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1298/1301 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 70% building 1301/1301 modules 0 active 
<s> [webpack.Progress] 69% building 1301/1302 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1301/1303 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1301/1305 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1301/1307 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1302/1307 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1303/1307 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1305/1307 modules 2 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1306/1307 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 70% building 1307/1307 modules 0 active 
<s> [webpack.Progress] 69% building 1307/1308 modules 1 active /Users/laurentd/Projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
